'data.frame':	2947 obs. of  564 variables:
 $ 74-tGravityAcc-arCoeff()-Z,1            : num  -0.984 -0.845 -0.429 -0.297 -0.536 ...
 $ 75-tGravityAcc-arCoeff()-Z,2            : num  0.987 0.869 0.44 0.304 0.544 ...
 $ 76-tGravityAcc-arCoeff()-Z,3            : num  -0.989 -0.893 -0.451 -0.311 -0.553 ...
 $ 77-tGravityAcc-arCoeff()-Z,4            : num  0.988 0.913 0.458 0.315 0.559 ...
 $ 78-tGravityAcc-correlation()-X,Y        : num  0.981 0.945 0.548 0.986 0.998 ...
 $ 79-tGravityAcc-correlation()-X,Z        : num  -0.996 -0.911 -0.335 0.653 0.916 ...
 $ 80-tGravityAcc-correlation()-Y,Z        : num  -0.96 -0.739 0.59 0.747 0.929 ...
 $ 81-tBodyAccJerk-mean()-X                : num  0.072 0.0702 0.0694 0.0749 0.0784 ...
 $ 82-tBodyAccJerk-mean()-Y                : num  0.04575 -0.01788 -0.00491 0.03227 0.02228 ...
 $ 83-tBodyAccJerk-mean()-Z                : num  -0.10604 -0.00172 -0.01367 0.01214 0.00275 ...
 $ 84-tBodyAccJerk-std()-X                 : num  -0.907 -0.949 -0.991 -0.991 -0.992 ...
 $ 85-tBodyAccJerk-std()-Y                 : num  -0.938 -0.973 -0.971 -0.973 -0.979 ...
 $ 86-tBodyAccJerk-std()-Z                 : num  -0.936 -0.978 -0.973 -0.976 -0.987 ...
 $ 87-tBodyAccJerk-mad()-X                 : num  -0.916 -0.969 -0.991 -0.99 -0.991 ...
 $ 88-tBodyAccJerk-mad()-Y                 : num  -0.937 -0.974 -0.973 -0.973 -0.977 ...
 $ 89-tBodyAccJerk-mad()-Z                 : num  -0.949 -0.979 -0.975 -0.978 -0.985 ...
 $ 90-tBodyAccJerk-max()-X                 : num  -0.903 -0.915 -0.992 -0.992 -0.994 ...
 $ 91-tBodyAccJerk-max()-Y                 : num  -0.95 -0.981 -0.975 -0.975 -0.986 ...
 $ 92-tBodyAccJerk-max()-Z                 : num  -0.891 -0.978 -0.962 -0.962 -0.986 ...
 $ 93-tBodyAccJerk-min()-X                 : num  0.898 0.898 0.994 0.994 0.994 ...
 $ 94-tBodyAccJerk-min()-Y                 : num  0.95 0.968 0.976 0.976 0.98 ...
 $ 95-tBodyAccJerk-min()-Z                 : num  0.946 0.966 0.966 0.97 0.985 ...
 $ 96-tBodyAccJerk-sma()                   : num  -0.931 -0.974 -0.982 -0.983 -0.987 ...
 $ 97-tBodyAccJerk-energy()-X              : num  -0.995 -0.998 -1 -1 -1 ...
 $ 98-tBodyAccJerk-energy()-Y              : num  -0.997 -0.999 -0.999 -0.999 -1 ...
 $ 99-tBodyAccJerk-energy()-Z              : num  -0.997 -0.999 -0.999 -0.999 -1 ...
 $ 100-tBodyAccJerk-iqr()-X                : num  -0.936 -0.98 -0.988 -0.985 -0.987 ...
 $ 101-tBodyAccJerk-iqr()-Y                : num  -0.947 -0.979 -0.981 -0.981 -0.978 ...
 $ 102-tBodyAccJerk-iqr()-Z                : num  -0.969 -0.985 -0.976 -0.98 -0.981 ...
 $ 103-tBodyAccJerk-entropy()-X            : num  -0.0852 -0.4972 -0.6998 -0.6996 -0.7449 ...
 $ 104-tBodyAccJerk-entropy()-Y            : num  -0.31 -0.656 -0.675 -0.614 -0.638 ...
 $ 105-tBodyAccJerk-entropy()-Z            : num  -0.51 -0.614 -0.582 -0.607 -0.662 ...
 $ 106-tBodyAccJerk-arCoeff()-X,1          : num  0.5215 0.398 0.1947 0.1345 0.0286 ...
 $ 107-tBodyAccJerk-arCoeff()-X,2          : num  -0.226 0.3 0.199 0.254 0.187 ...
 $ 108-tBodyAccJerk-arCoeff()-X,3          : num  0.4917 0.2392 0.0853 0.0633 -0.0237 ...
 $ 109-tBodyAccJerk-arCoeff()-X,4          : num  0.313 0.366 0.372 0.46 0.289 ...
 $ 110-tBodyAccJerk-arCoeff()-Y,1          : num  0.2298 0.21216 0.08672 0.11892 0.00916 ...
 $ 111-tBodyAccJerk-arCoeff()-Y,2          : num  0.114 -0.1836 -0.0139 -0.1147 0.0488 ...
 $ 112-tBodyAccJerk-arCoeff()-Y,3          : num  0.2199 0.5084 0.4161 0.375 0.0852 ...
 $ 113-tBodyAccJerk-arCoeff()-Y,4          : num  0.423 0.232 0.561 0.478 0.437 ...
 $ 114-tBodyAccJerk-arCoeff()-Z,1          : num  -0.08263 -0.00283 0.2519 0.2123 0.05744 ...
 $ 115-tBodyAccJerk-arCoeff()-Z,2          : num  0.1404 -0.0381 -0.1865 -0.1121 0.2589 ...
 $ 116-tBodyAccJerk-arCoeff()-Z,3          : num  -0.1962 -0.0827 0.2597 0.1132 -0.1207 ...
 $ 117-tBodyAccJerk-arCoeff()-Z,4          : num  0.0724 0.1016 0.7082 0.5657 0.2678 ...
 $ 118-tBodyAccJerk-correlation()-X,Y      : num  -0.2649 -0.1532 -0.0636 -0.1979 0.0866 ...
 $ 119-tBodyAccJerk-correlation()-X,Z      : num  0.0359 -0.28 0.1828 0.1755 0.4248 ...
 $ 120-tBodyAccJerk-correlation()-Y,Z      : num  -0.35 0.498 0.756 0.62 0.346 ...
 $ 121-tBodyGyro-mean()-X                  : num  0.11998 -0.00155 -0.04821 -0.05664 -0.05999 ...
 $ 122-tBodyGyro-mean()-Y                  : num  -0.0918 -0.1873 -0.1663 -0.126 -0.0847 ...
 $ 123-tBodyGyro-mean()-Z                  : num  0.1896 0.1807 0.1542 0.1183 0.0787 ...
 $ 124-tBodyGyro-std()-X                   : num  -0.883 -0.926 -0.973 -0.968 -0.975 ...
 $ 125-tBodyGyro-std()-Y                   : num  -0.816 -0.93 -0.979 -0.975 -0.978 ...
 $ 126-tBodyGyro-std()-Z                   : num  -0.941 -0.968 -0.976 -0.963 -0.968 ...
 $ 127-tBodyGyro-mad()-X                   : num  -0.889 -0.918 -0.974 -0.969 -0.975 ...
 $ 128-tBodyGyro-mad()-Y                   : num  -0.858 -0.95 -0.981 -0.974 -0.98 ...
 $ 129-tBodyGyro-mad()-Z                   : num  -0.946 -0.967 -0.976 -0.964 -0.968 ...
 $ 130-tBodyGyro-max()-X                   : num  -0.663 -0.81 -0.874 -0.874 -0.881 ...
 $ 131-tBodyGyro-max()-Y                   : num  -0.713 -0.87 -0.951 -0.951 -0.949 ...
 $ 132-tBodyGyro-max()-Z                   : num  -0.649 -0.703 -0.715 -0.715 -0.732 ...
 $ 133-tBodyGyro-min()-X                   : num  0.837 0.823 0.823 0.816 0.816 ...
 $ 134-tBodyGyro-min()-Y                   : num  0.825 0.871 0.893 0.895 0.899 ...
 $ 135-tBodyGyro-min()-Z                   : num  0.811 0.844 0.829 0.824 0.816 ...
 $ 136-tBodyGyro-sma()                     : num  -0.796 -0.889 -0.933 -0.947 -0.958 ...
 $ 137-tBodyGyro-energy()-X                : num  -0.98 -0.997 -0.999 -0.999 -0.999 ...
 $ 138-tBodyGyro-energy()-Y                : num  -0.983 -0.995 -0.998 -0.999 -1 ...
 $ 139-tBodyGyro-energy()-Z                : num  -0.994 -0.996 -0.998 -0.999 -0.999 ...
 $ 140-tBodyGyro-iqr()-X                   : num  -0.887 -0.911 -0.98 -0.975 -0.973 ...
 $ 141-tBodyGyro-iqr()-Y                   : num  -0.906 -0.961 -0.986 -0.972 -0.982 ...
 $ 142-tBodyGyro-iqr()-Z                   : num  -0.958 -0.969 -0.978 -0.965 -0.97 ...
 $ 143-tBodyGyro-entropy()-X               : num  0.774 -0.0184 -0.6354 -0.6354 -0.8029 ...
 $ 144-tBodyGyro-entropy()-Y               : num  -0.268 -0.852 -0.941 -0.886 -0.379 ...
 $ 145-tBodyGyro-entropy()-Z               : num  0.4522 0.305 0.2377 0.0687 -0.4446 ...
 $ 146-tBodyGyro-arCoeff()-X,1             : num  -0.0785 -0.247 -0.2123 -0.3235 -0.3401 ...
 $ 147-tBodyGyro-arCoeff()-X,2             : num  -0.0126 0.3089 0.0339 0.1645 0.1341 ...
 $ 148-tBodyGyro-arCoeff()-X,3             : num  0.236 -0.482 0.268 0.142 0.258 ...
 $ 149-tBodyGyro-arCoeff()-X,4             : num  -0.199 0.509 -0.143 -0.125 -0.237 ...
 $ 150-tBodyGyro-arCoeff()-Y,1             : num  0.0339 -0.2502 -0.3061 -0.2479 -0.3698 ...
 $ 151-tBodyGyro-arCoeff()-Y,2             : num  -0.0808 0.1907 0.0233 -0.0115 0.1224 ...
 $ 152-tBodyGyro-arCoeff()-Y,3             : num  0.007 -0.136 0.594 0.573 0.208 ...
 $ 153-tBodyGyro-arCoeff()-Y,4             : num  0.2449 0.1995 -0.5505 -0.5048 0.0694 ...
 $ 154-tBodyGyro-arCoeff()-Z,1             : num  0.2165 -0.0119 -0.139 0.0361 -0.2273 ...
 $ 155-tBodyGyro-arCoeff()-Z,2             : num  -0.28 -0.138 -0.066 -0.209 0.101 ...
 $ 156-tBodyGyro-arCoeff()-Z,3             : num  0.25 0.335 0.493 0.469 0.021 ...
 $ 157-tBodyGyro-arCoeff()-Z,4             : num  0.0177 -0.2765 -0.5492 -0.3551 0.2186 ...
 $ 158-tBodyGyro-correlation()-X,Y         : num  0.64846 -0.00297 -0.20056 -0.63029 0.2686 ...
 $ 159-tBodyGyro-correlation()-X,Z         : num  -0.237 0.542 0.314 0.589 -0.13 ...
 $ 160-tBodyGyro-correlation()-Y,Z         : num  -0.302 -0.534 -0.73 -0.892 -0.918 ...
 $ 161-tBodyGyroJerk-mean()-X              : num  -0.2049 -0.1387 -0.0978 -0.1022 -0.0918 ...
 $ 162-tBodyGyroJerk-mean()-Y              : num  -0.1745 -0.0258 -0.0342 -0.0447 -0.029 ...
 $ 163-tBodyGyroJerk-mean()-Z              : num  -0.0934 -0.0714 -0.06 -0.0534 -0.0612 ...
 $ 164-tBodyGyroJerk-std()-X               : num  -0.901 -0.962 -0.984 -0.984 -0.988 ...
 $ 165-tBodyGyroJerk-std()-Y               : num  -0.911 -0.956 -0.988 -0.99 -0.992 ...
 $ 166-tBodyGyroJerk-std()-Z               : num  -0.939 -0.981 -0.976 -0.981 -0.982 ...
 $ 167-tBodyGyroJerk-mad()-X               : num  -0.91 -0.969 -0.984 -0.984 -0.988 ...
 $ 168-tBodyGyroJerk-mad()-Y               : num  -0.927 -0.974 -0.99 -0.992 -0.992 ...
 $ 169-tBodyGyroJerk-mad()-Z               : num  -0.954 -0.982 -0.979 -0.984 -0.984 ...
 $ 170-tBodyGyroJerk-max()-X               : num  -0.868 -0.959 -0.982 -0.982 -0.988 ...
 $ 171-tBodyGyroJerk-max()-Y               : num  -0.913 -0.951 -0.991 -0.991 -0.993 ...
 $ 172-tBodyGyroJerk-max()-Z               : num  -0.898 -0.98 -0.967 -0.967 -0.974 ...
 $ 173-tBodyGyroJerk-min()-X               : num  0.905 0.95 0.986 0.986 0.991 ...
 $ 174-tBodyGyroJerk-min()-Y               : num  0.917 0.93 0.988 0.988 0.995 ...
 $ 175-tBodyGyroJerk-min()-Z               : num  0.948 0.977 0.977 0.98 0.984 ...
 $ 176-tBodyGyroJerk-sma()                 : num  -0.93 -0.975 -0.986 -0.989 -0.99 ...
 $ 177-tBodyGyroJerk-energy()-X            : num  -0.995 -0.999 -1 -1 -1 ...
 $ 178-tBodyGyroJerk-energy()-Y            : num  -0.996 -0.999 -1 -1 -1 ...
 $ 179-tBodyGyroJerk-energy()-Z            : num  -0.998 -1 -1 -1 -1 ...
 $ 180-tBodyGyroJerk-iqr()-X               : num  -0.937 -0.976 -0.982 -0.983 -0.988 ...
 $ 181-tBodyGyroJerk-iqr()-Y               : num  -0.959 -0.987 -0.99 -0.993 -0.994 ...
 $ 182-tBodyGyroJerk-iqr()-Z               : num  -0.97 -0.983 -0.982 -0.987 -0.989 ...
 $ 183-tBodyGyroJerk-entropy()-X           : num  0.0366 -0.2925 -0.4119 -0.4008 -0.4631 ...
 $ 184-tBodyGyroJerk-entropy()-Y           : num  0.0765 -0.1439 -0.3681 -0.4553 -0.4528 ...
 $ 185-tBodyGyroJerk-entropy()-Z           : num  -0.197 -0.386 -0.333 -0.416 -0.425 ...
 $ 186-tBodyGyroJerk-arCoeff()-X,1         : num  0.1065 -0.053 -0.0218 -0.1301 -0.1311 ...
 $ 187-tBodyGyroJerk-arCoeff()-X,2         : num  -0.0208 0.2097 -0.1225 0.0227 -0.0788 ...
 $ 188-tBodyGyroJerk-arCoeff()-X,3         : num  0.1933 -0.1117 0.1805 0.0613 0.2197 ...
 $ 189-tBodyGyroJerk-arCoeff()-X,4         : num  0.3045 -0.2575 0.1419 0.2284 0.0598 ...
 $ 190-tBodyGyroJerk-arCoeff()-Y,1         : num  0.1157 -0.1971 -0.0859 -0.0257 -0.3419 ...
 $ 191-tBodyGyroJerk-arCoeff()-Y,2         : num  0.0541 0.2511 -0.0855 -0.0797 0.0165 ...
 $ 192-tBodyGyroJerk-arCoeff()-Y,3         : num  0.069 -0.0484 0.3416 0.2978 -0.1065 ...
 $ 193-tBodyGyroJerk-arCoeff()-Y,4         : num  0.197 0.158 0.383 0.54 0.487 ...
 $ 194-tBodyGyroJerk-arCoeff()-Z,1         : num  0.31 0.159 0.11 0.212 -0.23 ...
 $ 195-tBodyGyroJerk-arCoeff()-Z,2         : num  -0.2127 -0.2311 -0.1101 -0.2111 0.0195 ...
 $ 196-tBodyGyroJerk-arCoeff()-Z,3         : num  0.173 0.316 0.195 0.198 -0.148 ...
 $ 197-tBodyGyroJerk-arCoeff()-Z,4         : num  0.146 0.143 0.615 0.575 0.274 ...
 $ 198-tBodyGyroJerk-correlation()-X,Y     : num  0.124 0.285 0.162 0.167 -0.114 ...
 $ 199-tBodyGyroJerk-correlation()-X,Z     : num  -0.155 -0.171 -0.177 -0.197 0.118 ...
 $ 200-tBodyGyroJerk-correlation()-Y,Z     : num  -0.323 -0.248 -0.835 -0.816 -0.75 ...
 $ 201-tBodyAccMag-mean()                  : num  -0.867 -0.969 -0.976 -0.974 -0.976 ...
 $ 202-tBodyAccMag-std()                   : num  -0.705 -0.954 -0.979 -0.977 -0.977 ...
 $ 203-tBodyAccMag-mad()                   : num  -0.744 -0.963 -0.982 -0.981 -0.979 ...
 $ 204-tBodyAccMag-max()                   : num  -0.761 -0.938 -0.969 -0.969 -0.976 ...
 $ 205-tBodyAccMag-min()                   : num  -0.982 -0.986 -0.986 -0.986 -0.993 ...
 $ 206-tBodyAccMag-sma()                   : num  -0.867 -0.969 -0.976 -0.974 -0.976 ...
 $ 207-tBodyAccMag-energy()                : num  -0.98 -0.999 -0.999 -0.999 -0.999 ...
 $ 208-tBodyAccMag-iqr()                   : num  -0.859 -0.976 -0.983 -0.985 -0.979 ...
 $ 209-tBodyAccMag-entropy()               : num  0.255 -0.329 -0.515 -0.486 -0.447 ...
 $ 210-tBodyAccMag-arCoeff()1              : num  0.0538 0.4585 0.1417 0.1311 -0.0757 ...
 $ 211-tBodyAccMag-arCoeff()2              : num  -0.2041 -0.4565 -0.0489 -0.0717 0.0616 ...
 $ 212-tBodyAccMag-arCoeff()3              : num  0.61053 0.48812 0.00685 0.04684 -0.03595 ...
 $ 213-tBodyAccMag-arCoeff()4              : num  -0.56445 -0.34826 -0.1557 -0.13431 -0.00607 ...
 $ 214-tGravityAccMag-mean()               : num  -0.867 -0.969 -0.976 -0.974 -0.976 ...
 $ 215-tGravityAccMag-std()                : num  -0.705 -0.954 -0.979 -0.977 -0.977 ...
 $ 216-tGravityAccMag-mad()                : num  -0.744 -0.963 -0.982 -0.981 -0.979 ...
 $ 217-tGravityAccMag-max()                : num  -0.761 -0.938 -0.969 -0.969 -0.976 ...
 $ 218-tGravityAccMag-min()                : num  -0.982 -0.986 -0.986 -0.986 -0.993 ...
 $ 219-tGravityAccMag-sma()                : num  -0.867 -0.969 -0.976 -0.974 -0.976 ...
 $ 220-tGravityAccMag-energy()             : num  -0.98 -0.999 -0.999 -0.999 -0.999 ...
 $ 221-tGravityAccMag-iqr()                : num  -0.859 -0.976 -0.983 -0.985 -0.979 ...
 $ 222-tGravityAccMag-entropy()            : num  0.255 -0.329 -0.515 -0.486 -0.447 ...
 $ 223-tGravityAccMag-arCoeff()1           : num  0.0538 0.4585 0.1417 0.1311 -0.0757 ...
 $ 224-tGravityAccMag-arCoeff()2           : num  -0.2041 -0.4565 -0.0489 -0.0717 0.0616 ...
 $ 225-tGravityAccMag-arCoeff()3           : num  0.61053 0.48812 0.00685 0.04684 -0.03595 ...
 $ 226-tGravityAccMag-arCoeff()4           : num  -0.56445 -0.34826 -0.1557 -0.13431 -0.00607 ...
 $ 227-tBodyAccJerkMag-mean()              : num  -0.93 -0.974 -0.982 -0.983 -0.987 ...
 $ 228-tBodyAccJerkMag-std()               : num  -0.896 -0.941 -0.971 -0.975 -0.989 ...
 $ 229-tBodyAccJerkMag-mad()               : num  -0.9 -0.96 -0.978 -0.982 -0.99 ...
 $ 230-tBodyAccJerkMag-max()               : num  -0.903 -0.929 -0.964 -0.964 -0.989 ...
 $ 231-tBodyAccJerkMag-min()               : num  -0.975 -0.975 -0.984 -0.984 -0.972 ...
 $ 232-tBodyAccJerkMag-sma()               : num  -0.93 -0.974 -0.982 -0.983 -0.987 ...
 $ 233-tBodyAccJerkMag-energy()            : num  -0.996 -0.999 -0.999 -1 -1 ...
 $ 234-tBodyAccJerkMag-iqr()               : num  -0.914 -0.978 -0.988 -0.989 -0.993 ...
 $ 235-tBodyAccJerkMag-entropy()           : num  -0.13 -0.528 -0.634 -0.639 -0.764 ...
 $ 236-tBodyAccJerkMag-arCoeff()1          : num  0.239 -0.319 0.418 0.393 0.21 ...
 $ 237-tBodyAccJerkMag-arCoeff()2          : num  -0.3456 0.1842 0.0323 -0.0874 -0.1312 ...
 $ 238-tBodyAccJerkMag-arCoeff()3          : num  0.3265 -0.4601 -0.3384 -0.2517 -0.0964 ...
 $ 239-tBodyAccJerkMag-arCoeff()4          : num  -0.263 0.713 -0.376 -0.225 -0.074 ...
 $ 240-tBodyGyroMag-mean()                 : num  -0.796 -0.898 -0.939 -0.947 -0.957 ...
 $ 241-tBodyGyroMag-std()                  : num  -0.762 -0.911 -0.972 -0.97 -0.969 ...
 $ 242-tBodyGyroMag-mad()                  : num  -0.783 -0.901 -0.97 -0.967 -0.964 ...
 $ 243-tBodyGyroMag-max()                  : num  -0.717 -0.902 -0.971 -0.971 -0.975 ...
 $ 244-tBodyGyroMag-min()                  : num  -0.764 -0.894 -0.95 -0.95 -0.97 ...
 $ 245-tBodyGyroMag-sma()                  : num  -0.796 -0.898 -0.939 -0.947 -0.957 ...
 $ 246-tBodyGyroMag-energy()               : num  -0.974 -0.994 -0.998 -0.998 -0.999 ...
 $ 247-tBodyGyroMag-iqr()                  : num  -0.84 -0.91 -0.974 -0.966 -0.96 ...
 $ 248-tBodyGyroMag-entropy()              : num  0.6676 0.3946 0.0784 0.109 0.1077 ...
 $ 249-tBodyGyroMag-arCoeff()1             : num  0.0356 0.0301 -0.2172 -0.4138 -0.4136 ...
 $ 250-tBodyGyroMag-arCoeff()2             : num  -0.1619 -0.0375 -0.0371 0.2515 0.3084 ...
 $ 251-tBodyGyroMag-arCoeff()3             : num  0.1533 0.0811 0.4493 -0.0152 -0.0985 ...
 $ 252-tBodyGyroMag-arCoeff()4             : num  -0.00676 -0.22204 -0.43057 -0.00146 -0.00831 ...
 $ 253-tBodyGyroJerkMag-mean()             : num  -0.925 -0.973 -0.987 -0.989 -0.99 ...
 $ 254-tBodyGyroJerkMag-std()              : num  -0.894 -0.944 -0.984 -0.986 -0.99 ...
 $ 255-tBodyGyroJerkMag-mad()              : num  -0.9 -0.961 -0.987 -0.989 -0.991 ...
 $ 256-tBodyGyroJerkMag-max()              : num  -0.917 -0.929 -0.984 -0.984 -0.991 ...
 $ 257-tBodyGyroJerkMag-min()              : num  -0.976 -0.976 -0.975 -0.981 -0.981 ...
